Timers Off: Mon Sep 10 12:06:18 2018

Wall Time:        0.95 seconds


-----------------------------------------------------------

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:07:00 2018
Timers Off: Mon Sep 10 12:07:06 2018

Wall Time:        5.83 seconds

Total PK formation time     :      0.133u      0.017s      0.115w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.000u      0.000s      0.006w     17 calls
PK computes JK              :      0.000u      0.000s      0.006w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.017s      0.115w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.000u      0.000s      0.006w     17 calls
| | PK computes JK          :      0.000u      0.000s      0.006w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:08:08 2018
Timers Off: Mon Sep 10 12:08:14 2018

Wall Time:        6.01 seconds

Total PK formation time     :      0.117u      0.000s      0.085w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.013w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.017u      0.000s      0.012w     17 calls
PK computes JK              :      0.017u      0.000s      0.012w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.085w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.013w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.017u      0.000s      0.012w     17 calls
| | PK computes JK          :      0.017u      0.000s      0.012w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:09:11 2018
Timers Off: Mon Sep 10 12:09:16 2018

Wall Time:        4.93 seconds

Total PK formation time     :      0.133u      0.017s      0.089w      1 calls
HF: Form H                  :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.010w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.000u      0.000s      0.009w     17 calls
PK computes JK              :      0.000u      0.000s      0.009w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.017u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.017s      0.089w      1 calls
HF: Form H                  :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.010w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.000u      0.000s      0.009w     17 calls
| | PK computes JK          :      0.000u      0.000s      0.009w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.017u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:11:01 2018
Timers Off: Mon Sep 10 12:11:06 2018

Wall Time:        4.93 seconds

Total PK formation time     :      0.117u      0.017s      0.089w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.012w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.000u      0.000s      0.011w     17 calls
PK computes JK              :      0.000u      0.000s      0.011w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.017u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.017s      0.089w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.012w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.000u      0.000s      0.011w     17 calls
| | PK computes JK          :      0.000u      0.000s      0.011w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.017u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:11:34 2018
Timers Off: Mon Sep 10 12:11:39 2018

Wall Time:        4.90 seconds

Total PK formation time     :      0.133u      0.000s      0.088w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.012w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.017u      0.017s      0.011w     17 calls
PK computes JK              :      0.017u      0.017s      0.011w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.000s      0.088w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.012w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.017u      0.017s      0.011w     17 calls
| | PK computes JK          :      0.017u      0.017s      0.011w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:12:03 2018
Timers Off: Mon Sep 10 12:12:08 2018

Wall Time:        4.93 seconds

Total PK formation time     :      0.133u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.008w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.000u      0.000s      0.007w     17 calls
PK computes JK              :      0.000u      0.000s      0.007w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.000w     17 calls
HF: Form C                  :      0.017u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.008w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.000u      0.000s      0.007w     17 calls
| | PK computes JK          :      0.000u      0.000s      0.007w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.000w     17 calls
HF: Form C                  :      0.017u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:19:14 2018
Timers Off: Mon Sep 10 12:19:19 2018

Wall Time:        4.99 seconds

Total PK formation time     :      0.133u      0.000s      0.091w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.017u      0.000s      0.012w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.017u      0.000s      0.011w     17 calls
PK computes JK              :      0.017u      0.000s      0.011w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.000s      0.091w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.017u      0.000s      0.012w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.017u      0.000s      0.011w     17 calls
| | PK computes JK          :      0.017u      0.000s      0.011w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:20:58 2018
Timers Off: Mon Sep 10 12:21:03 2018

Wall Time:        5.23 seconds

Total PK formation time     :      0.150u      0.017s      0.098w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.012w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.017u      0.000s      0.011w     17 calls
PK computes JK              :      0.017u      0.000s      0.011w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.150u      0.017s      0.098w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.012w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.017u      0.000s      0.011w     17 calls
| | PK computes JK          :      0.017u      0.000s      0.011w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:21:21 2018
Timers Off: Mon Sep 10 12:21:26 2018

Wall Time:        4.92 seconds

Total PK formation time     :      0.133u      0.000s      0.095w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.009w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.033u      0.000s      0.008w     17 calls
PK computes JK              :      0.033u      0.000s      0.008w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.000s      0.095w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.009w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.033u      0.000s      0.008w     17 calls
| | PK computes JK          :      0.033u      0.000s      0.008w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:25:53 2018
Timers Off: Mon Sep 10 12:25:58 2018

Wall Time:        4.91 seconds

Total PK formation time     :      0.117u      0.000s      0.088w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.012w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.033u      0.000s      0.011w     17 calls
PK computes JK              :      0.033u      0.000s      0.010w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.088w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.012w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.033u      0.000s      0.011w     17 calls
| | PK computes JK          :      0.033u      0.000s      0.010w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:26:23 2018
Timers Off: Mon Sep 10 12:26:27 2018

Wall Time:        4.90 seconds

Total PK formation time     :      0.117u      0.000s      0.087w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.017u      0.000s      0.011w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.017u      0.000s      0.010w     17 calls
PK computes JK              :      0.017u      0.000s      0.010w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.087w      1 calls
HF: Form H                  :      0.000u      0.000s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.017u      0.000s      0.011w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.017u      0.000s      0.010w     17 calls
| | PK computes JK          :      0.017u      0.000s      0.010w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:27:08 2018
Timers Off: Mon Sep 10 12:27:13 2018

Wall Time:        4.94 seconds

Total PK formation time     :      0.133u      0.000s      0.089w      1 calls
HF: Form H                  :      0.000u      0.017s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.009w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.017u      0.000s      0.009w     17 calls
PK computes JK              :      0.017u      0.000s      0.008w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.000s      0.089w      1 calls
HF: Form H                  :      0.000u      0.017s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.009w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.017u      0.000s      0.009w     17 calls
| | PK computes JK          :      0.017u      0.000s      0.008w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 12:27:24 2018
Timers Off: Mon Sep 10 12:27:29 2018

Wall Time:        4.94 seconds

Total PK formation time     :      0.117u      0.017s      0.094w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.009w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.000u      0.000s      0.008w     17 calls
PK computes JK              :      0.000u      0.000s      0.008w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.017u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.017s      0.094w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.009w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.000u      0.000s      0.008w     17 calls
| | PK computes JK          :      0.000u      0.000s      0.008w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.017u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 14:46:30 2018
Timers Off: Mon Sep 10 14:46:35 2018

Wall Time:        4.89 seconds

Total PK formation time     :      0.117u      0.000s      0.089w      1 calls
HF: Form H                  :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.033u      0.017s      0.011w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.033u      0.000s      0.010w     17 calls
PK computes JK              :      0.033u      0.000s      0.010w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.089w      1 calls
HF: Form H                  :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.033u      0.017s      0.011w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     17 calls
| JK: JK                    :      0.033u      0.000s      0.010w     17 calls
| | PK computes JK          :      0.033u      0.000s      0.010w     17 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.003w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Sep 10 14:47:10 2018
Timers Off: Mon Sep 10 14:47:14 2018

Wall Time:        4.74 seconds

Total PK formation time     :      0.117u      0.017s      0.086w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.010w     17 calls
JK: D                       :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     17 calls
JK: JK                      :      0.033u      0.000s      0.009w     17 calls
PK computes JK              :      0.033u      0.000s      0.009w     17 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     17 calls
HF: Form F                  :      0.000u      0.000s      0.001w     17 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     17 calls
HF: Form C                  :      0.000u      0.000s      0.002w     17 calls
HF: Form D                  :      0.000u      0.000s      0.000w     17 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.017s      0.086w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.010w     17 calls
| JK: D                     :      0.000u      0.000s      0.000w     17 calls
