HF: Form G                  :      0.033u      0.000s      0.017w     34 calls
JK: D                       :      0.000u      0.000s      0.000w     34 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     34 calls
JK: JK                      :      0.033u      0.000s      0.016w     34 calls
PK computes JK              :      0.033u      0.000s      0.016w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.017u      0.000s      0.001w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     13 calls
bMatrix setup               :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.000s      0.071w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.038w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.036w      1 calls
HF: Form G                  :      0.033u      0.000s      0.017w     34 calls
| JK: D                     :      0.000u      0.000s      0.000w     34 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     34 calls
| JK: JK                    :      0.033u      0.000s      0.016w     34 calls
| | PK computes JK          :      0.033u      0.000s      0.016w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.017u      0.000s      0.001w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 14:56:01 2018
Timers Off: Wed Sep  5 14:56:22 2018

Wall Time:       20.95 seconds

JK: (A|mn)                  :      0.083u      0.000s      0.065w      4 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.051w      4 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.017s      0.040w      8 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      8 calls
HF: Guess                   :      0.200u      0.000s      0.121w      8 calls
SAD Guess                   :      0.183u      0.000s      0.113w      4 calls
HF: Form G                  :      2.733u      0.000s      1.635w    229 calls
JK: D                       :      0.000u      0.000s      0.002w    229 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    229 calls
JK: JK                      :      2.733u      0.000s      1.629w    229 calls
JK: J                       :      0.033u      0.000s      0.009w    135 calls
JK: J1                      :      0.033u      0.000s      0.004w    270 calls
JK: J2                      :      0.000u      0.000s      0.004w    270 calls
JK: K                       :      0.150u      0.000s      0.082w    135 calls
JK: K1                      :      0.133u      0.000s      0.069w    266 calls
JK: K2                      :      0.017u      0.000s      0.012w    266 calls
PK computes JK              :      0.050u      0.000s      0.020w     61 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    229 calls
HF: Form F                  :      0.017u      0.000s      0.006w    229 calls
HF: DIIS                    :      0.000u      0.033s      0.021w    229 calls
DIISManager::add_entry      :      0.000u      0.017s      0.006w    113 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.009w    106 calls
bMatrix setup               :      0.000u      0.017s      0.003w    106 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.003w    106 calls
New vector                  :      0.000u      0.000s      0.003w    106 calls
HF: Form C                  :      0.000u      0.000s      0.026w    229 calls
HF: Form D                  :      0.000u      0.000s      0.002w    229 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     83 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    448 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.367u      0.000s      0.230w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.065w      4 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.051w      4 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.017s      0.040w      8 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      8 calls
HF: Guess                   :      0.200u      0.000s      0.121w      8 calls
| SAD Guess                 :      0.183u      0.000s      0.113w      4 calls
HF: Form G                  :      2.733u      0.000s      1.635w    229 calls
| JK: D                     :      0.000u      0.000s      0.002w    229 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    229 calls
| JK: JK                    :      2.733u      0.000s      1.629w    229 calls
| | JK: J                   :      0.033u      0.000s      0.009w    135 calls
| | | JK: J1                :      0.033u      0.000s      0.004w    270 calls
| | | JK: J2                :      0.000u      0.000s      0.004w    270 calls
| | JK: K                   :      0.150u      0.000s      0.082w    135 calls
| | | JK: K1                :      0.133u      0.000s      0.069w    266 calls
| | | JK: K2                :      0.017u      0.000s      0.012w    266 calls
| | PK computes JK          :      0.050u      0.000s      0.020w     61 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    229 calls
HF: Form F                  :      0.017u      0.000s      0.006w    229 calls
HF: DIIS                    :      0.000u      0.033s      0.021w    229 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.006w    113 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.009w    106 calls
| | bMatrix setup           :      0.000u      0.017s      0.003w    106 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.003w    106 calls
| | New vector              :      0.000u      0.000s      0.003w    106 calls
HF: Form C                  :      0.000u      0.000s      0.026w    229 calls
HF: Form D                  :      0.000u      0.000s      0.002w    229 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     83 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    420 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.367u      0.000s      0.230w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 14:56:52 2018
Timers Off: Wed Sep  5 14:56:54 2018

Wall Time:        1.64 seconds

Total PK formation time     :      0.117u      0.000s      0.076w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.034w      1 calls
SAD Guess                   :      0.050u      0.000s      0.032w      1 calls
HF: Form G                  :      0.017u      0.000s      0.019w     34 calls
JK: D                       :      0.000u      0.000s      0.000w     34 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     34 calls
JK: JK                      :      0.017u      0.000s      0.018w     34 calls
PK computes JK              :      0.017u      0.000s      0.018w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     34 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     13 calls
bMatrix setup               :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.033u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.076w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.034w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.032w      1 calls
HF: Form G                  :      0.017u      0.000s      0.019w     34 calls
| JK: D                     :      0.000u      0.000s      0.000w     34 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     34 calls
| JK: JK                    :      0.017u      0.000s      0.018w     34 calls
| | PK computes JK          :      0.017u      0.000s      0.018w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     34 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.033u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 14:59:57 2018
Timers Off: Wed Sep  5 15:00:18 2018

Wall Time:       20.98 seconds

JK: (A|mn)                  :      0.117u      0.000s      0.062w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.048w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.017s      0.031w      8 calls
HF: Form S/X                :      0.017u      0.000s      0.002w      8 calls
HF: Guess                   :      0.217u      0.000s      0.127w      8 calls
SAD Guess                   :      0.183u      0.000s      0.119w      4 calls
HF: Form G                  :      2.700u      0.017s      1.608w    229 calls
JK: D                       :      0.017u      0.000s      0.001w    229 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    229 calls
JK: JK                      :      2.683u      0.017s      1.602w    229 calls
JK: J                       :      0.033u      0.000s      0.009w    135 calls
JK: J1                      :      0.017u      0.000s      0.004w    270 calls
JK: J2                      :      0.017u      0.000s      0.004w    270 calls
JK: K                       :      0.150u      0.000s      0.084w    135 calls
JK: K1                      :      0.117u      0.000s      0.071w    266 calls
JK: K2                      :      0.033u      0.000s      0.012w    266 calls
PK computes JK              :      0.017u      0.000s      0.020w     61 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    229 calls
HF: Form F                  :      0.017u      0.000s      0.006w    229 calls
HF: DIIS                    :      0.000u      0.017s      0.020w    229 calls
DIISManager::add_entry      :      0.000u      0.000s      0.006w    113 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.008w    106 calls
bMatrix setup               :      0.000u      0.000s      0.003w    106 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.002w    106 calls
New vector                  :      0.000u      0.000s      0.002w    106 calls
HF: Form C                  :      0.017u      0.000s      0.026w    229 calls
HF: Form D                  :      0.000u      0.000s      0.002w    229 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     83 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    448 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.383u      0.000s      0.228w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.117u      0.000s      0.062w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.048w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.017s      0.031w      8 calls
HF: Form S/X                :      0.017u      0.000s      0.002w      8 calls
HF: Guess                   :      0.217u      0.000s      0.127w      8 calls
| SAD Guess                 :      0.183u      0.000s      0.119w      4 calls
HF: Form G                  :      2.700u      0.017s      1.608w    229 calls
| JK: D                     :      0.017u      0.000s      0.001w    229 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    229 calls
| JK: JK                    :      2.683u      0.017s      1.602w    229 calls
| | JK: J                   :      0.033u      0.000s      0.009w    135 calls
| | | JK: J1                :      0.017u      0.000s      0.004w    270 calls
| | | JK: J2                :      0.017u      0.000s      0.004w    270 calls
| | JK: K                   :      0.150u      0.000s      0.084w    135 calls
| | | JK: K1                :      0.117u      0.000s      0.071w    266 calls
| | | JK: K2                :      0.033u      0.000s      0.012w    266 calls
| | PK computes JK          :      0.017u      0.000s      0.020w     61 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    229 calls
HF: Form F                  :      0.017u      0.000s      0.006w    229 calls
HF: DIIS                    :      0.000u      0.017s      0.020w    229 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.006w    113 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.008w    106 calls
| | bMatrix setup           :      0.000u      0.000s      0.003w    106 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.002w    106 calls
| | New vector              :      0.000u      0.000s      0.002w    106 calls
HF: Form C                  :      0.017u      0.000s      0.026w    229 calls
HF: Form D                  :      0.000u      0.000s      0.002w    229 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     83 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    420 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.383u      0.000s      0.228w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 15:02:17 2018
Timers Off: Wed Sep  5 15:02:18 2018

Wall Time:        1.45 seconds


-----------------------------------------------------------

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 15:40:35 2018
Timers Off: Wed Sep  5 15:40:37 2018

Wall Time:        1.58 seconds

Total PK formation time     :      0.100u      0.017s      0.066w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.034w      1 calls
SAD Guess                   :      0.050u      0.000s      0.032w      1 calls
HF: Form G                  :      0.017u      0.000s      0.021w     34 calls
JK: D                       :      0.000u      0.000s      0.000w     34 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w     34 calls
JK: JK                      :      0.000u      0.000s      0.019w     34 calls
PK computes JK              :      0.000u      0.000s      0.019w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     13 calls
bMatrix setup               :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.017u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.017s      0.066w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.034w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.032w      1 calls
HF: Form G                  :      0.017u      0.000s      0.021w     34 calls
| JK: D                     :      0.000u      0.000s      0.000w     34 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w     34 calls
| JK: JK                    :      0.000u      0.000s      0.019w     34 calls
| | PK computes JK          :      0.000u      0.000s      0.019w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.017u      0.000s      0.005w     34 calls
HF: Form D                  :      0.000u      0.000s      0.000w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 15:42:00 2018
Timers Off: Wed Sep  5 15:42:02 2018

Wall Time:        1.66 seconds

Total PK formation time     :      0.100u      0.000s      0.068w      1 calls
HF: Form H                  :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.050u      0.000s      0.038w      1 calls
SAD Guess                   :      0.050u      0.000s      0.035w      1 calls
HF: Form G                  :      0.033u      0.000s      0.032w     34 calls
JK: D                       :      0.000u      0.000s      0.001w     34 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     34 calls
JK: JK                      :      0.033u      0.000s      0.029w     34 calls
PK computes JK              :      0.033u      0.000s      0.029w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     13 calls
bMatrix setup               :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.006w     34 calls
HF: Form D                  :      0.000u      0.017s      0.001w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.000s      0.068w      1 calls
HF: Form H                  :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.050u      0.000s      0.038w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.035w      1 calls
HF: Form G                  :      0.033u      0.000s      0.032w     34 calls
| JK: D                     :      0.000u      0.000s      0.001w     34 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     34 calls
| JK: JK                    :      0.033u      0.000s      0.029w     34 calls
| | PK computes JK          :      0.033u      0.000s      0.029w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.006w     34 calls
HF: Form D                  :      0.000u      0.017s      0.001w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 15:42:44 2018
Timers Off: Wed Sep  5 15:42:46 2018

Wall Time:        1.71 seconds

Total PK formation time     :      0.100u      0.017s      0.070w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.038w      1 calls
SAD Guess                   :      0.050u      0.000s      0.034w      1 calls
HF: Form G                  :      0.033u      0.000s      0.026w     34 calls
JK: D                       :      0.017u      0.000s      0.000w     34 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     34 calls
JK: JK                      :      0.017u      0.000s      0.024w     34 calls
PK computes JK              :      0.017u      0.000s      0.024w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     13 calls
bMatrix setup               :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.011w     34 calls
HF: Form D                  :      0.000u      0.000s      0.001w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.017s      0.070w      1 calls
HF: Form H                  :      0.000u      0.000s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.038w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.034w      1 calls
HF: Form G                  :      0.033u      0.000s      0.026w     34 calls
| JK: D                     :      0.017u      0.000s      0.000w     34 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     34 calls
| JK: JK                    :      0.017u      0.000s      0.024w     34 calls
| | PK computes JK          :      0.017u      0.000s      0.024w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.011w     34 calls
HF: Form D                  :      0.000u      0.000s      0.001w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Wed Sep  5 15:44:44 2018
Timers Off: Wed Sep  5 15:44:45 2018

Wall Time:        1.76 seconds

Total PK formation time     :      0.117u      0.000s      0.075w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.017s      0.036w      1 calls
SAD Guess                   :      0.050u      0.017s      0.034w      1 calls
HF: Form G                  :      0.050u      0.000s      0.023w     34 calls
JK: D                       :      0.000u      0.000s      0.000w     34 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     34 calls
JK: JK                      :      0.033u      0.000s      0.022w     34 calls
PK computes JK              :      0.033u      0.000s      0.022w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     13 calls
bMatrix setup               :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     13 calls
New vector                  :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.007w     34 calls
HF: Form D                  :      0.000u      0.000s      0.001w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     18 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.075w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.017s      0.036w      1 calls
| SAD Guess                 :      0.050u      0.017s      0.034w      1 calls
HF: Form G                  :      0.050u      0.000s      0.023w     34 calls
| JK: D                     :      0.000u      0.000s      0.000w     34 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     34 calls
| JK: JK                    :      0.033u      0.000s      0.022w     34 calls
| | PK computes JK          :      0.033u      0.000s      0.022w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     34 calls
HF: Form F                  :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     34 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     13 calls
| | New vector              :      0.000u      0.000s      0.001w     13 calls
HF: Form C                  :      0.000u      0.000s      0.007w     34 calls
HF: Form D                  :      0.000u      0.000s      0.001w     34 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      4 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: shannon-book.local

